id,title,code,description,no_of_years,created_at,updated_at,level
380,"Bachelor of Agricultural Entrepreneurship",BAE,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
381,"Bachelor of Agricultural Entrepreneurship major in Crop Production Technology",BAE-CPT,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
382,"Bachelor of Agricultural Entrepreneurship major in Animal Production Technology",BAE-APT,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
383,"Bachelor of Science in Agriculture",BSA,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
384,"Bachelor of Science in Agriculture major in Crop Science",BSA-CS,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
385,"Bachelor of Science in Agriculture major in Animal Science",BSA-AS,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
386,"Bachelor of Science in Environmental Science",BSES,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
387,"Bachelor of Science in Food Technology",BSFT,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
388,"Bachelor of Arts in English Language Studies",BAELS,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
389,"Bachelor of Arts in Journalism",BAJOURN,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
390,"Bachelor of Arts in Political Science",BAPS,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
391,"Bachelor of Science in Applied Mathematics",BSAM,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
392,"Bachelor of Science in Biology",BSBIO,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
393,"Bachelor of Science in Biology major in Ecology",BSBIO-ECOLOGY,-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
394,"Bachelor of Science in Biology major in General Biology","BSBIO-GEN BIO",-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
395,"Bachelor of Science in Biology major in Medical Biology","BSBIO-MED BIO",-,4,"2024-07-08 16:24:39","2024-07-08 16:24:39",UNDERGRADUATE
